Version 4
SHEET 1 1180 680
WIRE 272 -352 -272 -352
WIRE 256 -304 -272 -304
WIRE 656 -288 592 -288
WIRE 240 -272 -272 -272
WIRE 224 -240 -272 -240
WIRE 208 -208 -272 -208
WIRE 256 -160 256 -304
WIRE 352 -160 256 -160
WIRE 640 -144 448 -144
WIRE 976 -144 640 -144
WIRE 1104 -144 1056 -144
WIRE 352 -128 160 -128
WIRE -96 -96 -112 -96
WIRE 272 -96 272 -352
WIRE 352 -96 272 -96
WIRE 464 -96 448 -96
WIRE -32 -80 -48 -80
WIRE -240 -64 -272 -64
WIRE -224 -64 -240 -64
WIRE -96 -64 -144 -64
WIRE 464 -64 464 -96
WIRE 464 -64 336 -64
WIRE -32 -48 -32 -80
WIRE -16 -48 -32 -48
WIRE 160 -32 160 -128
WIRE 160 -32 32 -32
WIRE -240 -16 -240 -64
WIRE -96 -16 -240 -16
WIRE -16 -16 -32 -16
WIRE 240 -16 240 -272
WIRE 352 -16 240 -16
WIRE 656 -16 464 -16
WIRE -32 0 -32 -16
WIRE -32 0 -48 0
WIRE 464 0 464 -16
WIRE 464 0 448 0
WIRE 1104 0 752 0
WIRE -96 16 -128 16
WIRE 352 16 96 16
WIRE 656 16 592 16
WIRE 336 48 336 -64
WIRE 352 48 336 48
WIRE 464 48 448 48
WIRE 640 48 640 -144
WIRE 656 48 640 48
WIRE 768 48 752 48
WIRE -112 80 -112 -96
WIRE -96 80 -112 80
WIRE 464 80 464 48
WIRE 464 80 336 80
WIRE 768 80 768 48
WIRE 768 80 640 80
WIRE -32 96 -48 96
WIRE -240 112 -272 112
WIRE -224 112 -240 112
WIRE -96 112 -144 112
WIRE -32 128 -32 96
WIRE -16 128 -32 128
WIRE 224 128 224 -240
WIRE 352 128 224 128
WIRE 656 128 464 128
WIRE 96 144 96 16
WIRE 96 144 32 144
WIRE 464 144 464 128
WIRE 464 144 448 144
WIRE 1104 144 752 144
WIRE -240 160 -240 112
WIRE -96 160 -240 160
WIRE -16 160 -32 160
WIRE 352 160 128 160
WIRE 656 160 576 160
WIRE -32 176 -32 160
WIRE -32 176 -48 176
WIRE -128 192 -128 16
WIRE -96 192 -128 192
WIRE 336 192 336 80
WIRE 352 192 336 192
WIRE 464 192 448 192
WIRE 640 192 640 80
WIRE 656 192 640 192
WIRE 768 192 752 192
WIRE 464 224 464 192
WIRE 464 224 336 224
WIRE 768 224 768 192
WIRE 768 224 640 224
WIRE -112 256 -112 80
WIRE -96 256 -112 256
WIRE -32 272 -48 272
WIRE 208 272 208 -208
WIRE 352 272 208 272
WIRE 656 272 464 272
WIRE -240 288 -272 288
WIRE -224 288 -240 288
WIRE -96 288 -144 288
WIRE 464 288 464 272
WIRE 464 288 448 288
WIRE 1104 288 752 288
WIRE -32 304 -32 272
WIRE -16 304 -32 304
WIRE 352 304 160 304
WIRE 576 304 576 160
WIRE 656 304 576 304
WIRE 128 320 128 160
WIRE 128 320 32 320
WIRE -240 336 -240 288
WIRE -96 336 -240 336
WIRE -16 336 -32 336
WIRE 336 336 336 224
WIRE 352 336 336 336
WIRE 464 336 448 336
WIRE 640 336 640 224
WIRE 656 336 640 336
WIRE -32 352 -32 336
