Version 4
SHEET 1 2644 1588
WIRE -208 1056 -528 1056
WIRE 96 1136 80 1136
WIRE 224 1136 192 1136
WIRE 352 1136 336 1136
WIRE 480 1136 448 1136
WIRE 608 1136 592 1136
WIRE 736 1136 704 1136
WIRE 864 1136 848 1136
WIRE 992 1136 960 1136
WIRE 1120 1136 1104 1136
WIRE 1248 1136 1216 1136
WIRE 1376 1136 1360 1136
WIRE 1504 1136 1472 1136
WIRE 1632 1136 1616 1136
WIRE 1760 1136 1728 1136
WIRE 1888 1136 1872 1136
WIRE 2016 1136 1984 1136
WIRE 2144 1136 2128 1136
WIRE 2272 1136 2240 1136
WIRE 2400 1136 2384 1136
WIRE 2528 1136 2496 1136
WIRE 96 1168 80 1168
WIRE 240 1168 192 1168
WIRE 352 1168 336 1168
WIRE 496 1168 448 1168
WIRE 608 1168 592 1168
WIRE 752 1168 704 1168
WIRE 864 1168 848 1168
WIRE 1008 1168 960 1168
WIRE 1120 1168 1104 1168
WIRE 1264 1168 1216 1168
WIRE 1376 1168 1360 1168
WIRE 1520 1168 1472 1168
WIRE 1632 1168 1616 1168
WIRE 1776 1168 1728 1168
WIRE 1888 1168 1872 1168
WIRE 2032 1168 1984 1168
WIRE 2144 1168 2128 1168
WIRE 2288 1168 2240 1168
WIRE 2400 1168 2384 1168
WIRE 2544 1168 2496 1168
WIRE -528 1184 -528 1056
WIRE -432 1184 -432 1088
WIRE 96 1200 80 1200
WIRE 256 1200 192 1200
WIRE 352 1200 336 1200
WIRE 512 1200 448 1200
WIRE 608 1200 592 1200
WIRE 768 1200 704 1200
WIRE 864 1200 848 1200
WIRE 1024 1200 960 1200
WIRE 1120 1200 1104 1200
WIRE 1280 1200 1216 1200
WIRE 1376 1200 1360 1200
WIRE 1536 1200 1472 1200
WIRE 1632 1200 1616 1200
WIRE 1792 1200 1728 1200
WIRE 1888 1200 1872 1200
WIRE 2048 1200 1984 1200
WIRE 2144 1200 2128 1200
WIRE 2304 1200 2240 1200
WIRE 2400 1200 2384 1200
WIRE 2560 1200 2496 1200
WIRE 96 1232 80 1232
WIRE 272 1232 192 1232
WIRE 352 1232 336 1232
WIRE 528 1232 448 1232
WIRE 608 1232 592 1232
WIRE 784 1232 704 1232
WIRE 864 1232 848 1232
WIRE 1040 1232 960 1232
WIRE 1120 1232 1104 1232
WIRE 1296 1232 1216 1232
WIRE 1376 1232 1360 1232
WIRE 1552 1232 1472 1232
WIRE 1632 1232 1616 1232
WIRE 1808 1232 1728 1232
WIRE 1888 1232 1872 1232
WIRE 2064 1232 1984 1232
WIRE 2144 1232 2128 1232
WIRE 2320 1232 2240 1232
WIRE 2400 1232 2384 1232
WIRE 2576 1232 2496 1232
WIRE -624 1264 -624 1232
WIRE 96 1280 80 1280
WIRE 352 1280 336 1280
WIRE 608 1280 592 1280
WIRE 864 1280 848 1280
WIRE 1120 1280 1104 1280
WIRE 1376 1280 1360 1280
WIRE 1632 1280 1616 1280
WIRE 1888 1280 1872 1280
WIRE 2144 1280 2128 1280
WIRE 2400 1280 2384 1280
WIRE 96 1312 80 1312
WIRE 352 1312 336 1312
WIRE 608 1312 592 1312
WIRE 864 1312 848 1312
WIRE 1120 1312 1104 1312
WIRE 1376 1312 1360 1312
WIRE 1632 1312 1616 1312
WIRE 1888 1312 1872 1312
WIRE 2144 1312 2128 1312
WIRE 2400 1312 2384 1312
WIRE 96 1344 80 1344
WIRE 352 1344 336 1344
WIRE 608 1344 592 1344
WIRE 864 1344 848 1344
WIRE 1120 1344 1104 1344
WIRE 1376 1344 1360 1344
WIRE 1632 1344 1616 1344
WIRE 1888 1344 1872 1344
WIRE 2144 1344 2128 1344
WIRE 2400 1344 2384 1344
WIRE -624 1360 -624 1344
WIRE -528 1376 -528 1184
WIRE -432 1376 -432 1184
WIRE -336 1376 -336 1120
WIRE 96 1376 80 1376
WIRE 352 1376 336 1376
WIRE 608 1376 592 1376
WIRE 864 1376 848 1376
WIRE 1120 1376 1104 1376
WIRE 1376 1376 1360 1376
WIRE 1632 1376 1616 1376
WIRE 1888 1376 1872 1376
WIRE 2144 1376 2128 1376
WIRE 2400 1376 2384 1376
WIRE 96 1424 48 1424
WIRE 352 1424 304 1424
WIRE 608 1424 560 1424
WIRE 864 1424 816 1424
WIRE 1120 1424 1072 1424
WIRE 1376 1424 1328 1424
WIRE 1632 1424 1584 1424
WIRE 1888 1424 1840 1424
WIRE 2144 1424 2096 1424
WIRE 2400 1424 2352 1424
WIRE 48 1440 48 1424
WIRE 304 1440 304 1424
WIRE 560 1440 560 1424
WIRE 816 1440 816 1424
WIRE 1072 1440 1072 1424
WIRE 1328 1440 1328 1424
WIRE 1584 1440 1584 1424
WIRE 1840 1440 1840 1424
WIRE 2096 1440 2096 1424
WIRE 2352 1440 2352 1424
WIRE 96 1472 64 1472
WIRE 208 1472 192 1472
WIRE 352 1472 320 1472
WIRE 464 1472 448 1472
WIRE 608 1472 576 1472
WIRE 720 1472 704 1472
WIRE 864 1472 832 1472
WIRE 976 1472 960 1472
WIRE 1120 1472 1088 1472
WIRE 1232 1472 1216 1472
WIRE 1376 1472 1344 1472
WIRE 1488 1472 1472 1472
WIRE 1632 1472 1600 1472
WIRE 1744 1472 1728 1472
WIRE 1888 1472 1856 1472
WIRE 2000 1472 1984 1472
WIRE 2144 1472 2112 1472
WIRE 2256 1472 2240 1472
WIRE 2400 1472 2368 1472
WIRE 2512 1472 2496 1472
WIRE -208 1488 -208 1056
WIRE 64 1488 64 1472
WIRE 64 1488 -208 1488
WIRE 208 1520 208 1472
WIRE 320 1520 320 1472
WIRE 320 1520 208 1520
WIRE 464 1520 464 1472
WIRE 576 1520 576 1472
WIRE 576 1520 464 1520
WIRE 720 1520 720 1472
WIRE 832 1520 832 1472
WIRE 832 1520 720 1520
WIRE 976 1520 976 1472
WIRE 1088 1520 1088 1472
WIRE 1088 1520 976 1520
WIRE 1232 1520 1232 1472
WIRE 1344 1520 1344 1472
WIRE 1344 1520 1232 1520
WIRE 1488 1520 1488 1472
WIRE 1600 1520 1600 1472
WIRE 1600 1520 1488 1520
WIRE 1744 1520 1744 1472
WIRE 1856 1520 1856 1472
WIRE 1856 1520 1744 1520
WIRE 2000 1520 2000 1472
WIRE 2112 1520 2112 1472
WIRE 2112 1520 2000 1520
WIRE 2256 1520 2256 1472
WIRE 2368 1520 2368 1472
WIRE 2368 1520 2256 1520
WIRE 2512 1520 2512 1472
WIRE 2640 1520 2512 1520
WIRE 224 1584 224 1136
WIRE 240 1584 240 1168
WIRE 256 1584 256 1200
WIRE 272 1584 272 1232
WIRE 480 1584 480 1136
WIRE 496 1584 496 1168
WIRE 512 1584 512 1200
WIRE 528 1584 528 1232
WIRE 736 1584 736 1136
WIRE 752 1584 752 1168
WIRE 768 1584 768 1200
WIRE 784 1584 784 1232
WIRE 992 1584 992 1136
WIRE 1008 1584 1008 1168
WIRE 1024 1584 1024 1200
WIRE 1040 1584 1040 1232
WIRE 1248 1584 1248 1136
WIRE 1264 1584 1264 1168
WIRE 1280 1584 1280 1200
WIRE 1296 1584 1296 1232
WIRE 1504 1584 1504 1136
WIRE 1520 1584 1520 1168
WIRE 1536 1584 1536 1200
WIRE 1552 1584 1552 1232
WIRE 1760 1584 1760 1136
WIRE 1776 1584 1776 1168
WIRE 1792 1584 1792 1200
WIRE 1808 1584 1808 1232
WIRE 2016 1584 2016 1136
WIRE 2032 1584 2032 1168
WIRE 2048 1584 2048 1200
WIRE 2064 1584 2064 1232
WIRE 2272 1584 2272 1136
WIRE 2288 1584 2288 1168
WIRE 2304 1584 2304 1200
WIRE 2320 1584 2320 1232
WIRE 2528 1584 2528 1136
WIRE 2544 1584 2544 1168
WIRE 2560 1584 2560 1200
WIRE 2576 1584 2576 1232
FLAG -624 1440 0
FLAG -624 1232 +
FLAG -528 1456 0
FLAG -432 1456 0
FLAG -336 1456 0
FLAG -528 1184 A
FLAG -432 1184 B
FLAG 112 1104 +
FLAG 80 1232 +
FLAG 80 1200 +
FLAG 80 1168 0
FLAG 80 1136 0
FLAG 80 1344 0
FLAG 80 1376 0
FLAG 80 1312 +
FLAG 80 1280 +
FLAG 48 1440 0
FLAG 368 1104 +
FLAG 336 1232 +
FLAG 336 1200 +
FLAG 336 1168 0
FLAG 336 1136 0
FLAG 336 1344 0
FLAG 336 1376 0
FLAG 336 1312 +
FLAG 336 1280 +
FLAG 304 1440 0
FLAG 624 1104 +
FLAG 592 1232 +
FLAG 592 1200 +
FLAG 592 1168 0
FLAG 592 1136 0
FLAG 592 1344 0
FLAG 592 1376 0
FLAG 592 1312 +
FLAG 592 1280 +
FLAG 560 1440 0
FLAG 880 1104 +
FLAG 848 1232 +
FLAG 848 1200 +
FLAG 848 1168 0
FLAG 848 1136 0
FLAG 848 1344 0
FLAG 848 1376 0
FLAG 848 1312 +
FLAG 848 1280 +
FLAG 816 1440 0
FLAG 1136 1104 +
FLAG 1104 1232 +
FLAG 1104 1200 +
FLAG 1104 1168 0
FLAG 1104 1136 0
FLAG 1104 1344 0
FLAG 1104 1376 0
FLAG 1104 1312 +
FLAG 1104 1280 +
FLAG 1072 1440 0
FLAG 1392 1104 +
FLAG 1360 1232 +
FLAG 1360 1200 +
FLAG 1360 1168 0
FLAG 1360 1136 0
FLAG 1360 1344 0
FLAG 1360 1376 0
FLAG 1360 1312 +
FLAG 1360 1280 +
FLAG 1328 1440 0
FLAG 1648 1104 +
FLAG 1616 1232 +
FLAG 1616 1200 +
FLAG 1616 1168 0
FLAG 1616 1136 0
FLAG 1616 1344 0
FLAG 1616 1376 0
FLAG 1616 1312 +
FLAG 1616 1280 +
FLAG 1584 1440 0
FLAG 1904 1104 +
FLAG 1872 1232 +
FLAG 1872 1200 +
FLAG 1872 1168 0
FLAG 1872 1136 0
FLAG 1872 1344 0
FLAG 1872 1376 0
FLAG 1872 1312 +
FLAG 1872 1280 +
FLAG 1840 1440 0
FLAG 2160 1104 +
FLAG 2128 1232 +
FLAG 2128 1200 +
FLAG 2128 1168 0
FLAG 2128 1136 0
FLAG 2128 1344 0
FLAG 2128 1376 0
FLAG 2128 1312 +
FLAG 2128 1280 +
FLAG 2096 1440 0
FLAG 2416 1104 +
FLAG 2384 1232 +
FLAG 2384 1200 +
FLAG 2384 1168 0
FLAG 2384 1136 0
FLAG 2384 1344 0
FLAG 2384 1376 0
FLAG 2384 1312 +
FLAG 2384 1280 +
FLAG 2352 1440 0
SYMBOL voltage -624 1344 R0
SYMATTR InstName V1
SYMATTR Value 3
SYMATTR SpiceLine Rser=0
SYMBOL res -640 1248 R0
SYMATTR InstName R1
SYMATTR Value 20
SYMBOL voltage -528 1360 R0
WINDOW 3 -216 138 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0.1 2.9 0.1 100n 100n 0.1 0.2 4)
SYMBOL voltage -432 1360 R0
WINDOW 3 -309 175 Left 2
SYMATTR InstName V3
SYMATTR Value PULSE(0.2 2.8 0.2 100n 100n 0.2 0.4 2)
SYMBOL voltage -336 1360 R0
WINDOW 3 -402 216 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0.3 2.7 0.4 100n 100n 0.4 0.8 1)
SYMBOL AddSub 144 1280 R0
SYMATTR InstName X1
SYMBOL AddSub 400 1280 R0
SYMATTR InstName X2
SYMBOL AddSub 656 1280 R0
SYMATTR InstName X3
SYMBOL AddSub 912 1280 R0
SYMATTR InstName X4
SYMBOL AddSub 1168 1280 R0
SYMATTR InstName X5
SYMBOL AddSub 1424 1280 R0
SYMATTR InstName X6
SYMBOL AddSub 1680 1280 R0
SYMATTR InstName X7
SYMBOL AddSub 1936 1280 R0
SYMATTR InstName X8
