Version 4
SHEET 1 3916 2276
WIRE 176 176 176 128
WIRE 336 176 176 176
WIRE 496 176 336 176
WIRE 656 176 496 176
WIRE 816 176 656 176
WIRE 976 176 816 176
WIRE 1456 176 1456 128
WIRE 1616 176 1456 176
WIRE 1776 176 1616 176
WIRE 1936 176 1776 176
WIRE 2096 176 1936 176
WIRE 2256 176 2096 176
WIRE 2688 176 2688 128
WIRE 2848 176 2688 176
WIRE 3008 176 2848 176
WIRE 3168 176 3008 176
WIRE 3328 176 3168 176
WIRE 3488 176 3328 176
WIRE 176 208 176 176
WIRE 336 208 336 176
WIRE 496 208 496 176
WIRE 656 208 656 176
WIRE 816 208 816 176
WIRE 976 208 976 176
WIRE 1456 208 1456 176
WIRE 1616 208 1616 176
WIRE 1776 208 1776 176
WIRE 1936 208 1936 176
WIRE 2096 208 2096 176
WIRE 2256 208 2256 176
WIRE 2688 208 2688 176
WIRE 2848 208 2848 176
WIRE 3008 208 3008 176
WIRE 3168 208 3168 176
WIRE 3328 208 3328 176
WIRE 3488 208 3488 176
WIRE 1248 224 1248 192
WIRE 144 256 112 256
WIRE 288 256 256 256
WIRE 304 256 288 256
WIRE 448 256 416 256
WIRE 464 256 448 256
WIRE 608 256 576 256
WIRE 624 256 608 256
WIRE 768 256 736 256
WIRE 784 256 768 256
WIRE 928 256 896 256
WIRE 944 256 928 256
WIRE 1120 256 1056 256
WIRE 1424 256 1392 256
WIRE 1568 256 1536 256
WIRE 1584 256 1568 256
WIRE 1728 256 1696 256
WIRE 1744 256 1728 256
WIRE 1888 256 1856 256
WIRE 1904 256 1888 256
WIRE 2048 256 2016 256
WIRE 2064 256 2048 256
WIRE 2208 256 2176 256
WIRE 2224 256 2208 256
WIRE 2400 256 2336 256
WIRE 2656 256 2624 256
WIRE 2800 256 2768 256
WIRE 2816 256 2800 256
WIRE 2960 256 2928 256
WIRE 2976 256 2960 256
WIRE 3120 256 3088 256
WIRE 3136 256 3120 256
WIRE 3280 256 3248 256
WIRE 3296 256 3280 256
WIRE 3440 256 3408 256
WIRE 3456 256 3440 256
WIRE 3632 256 3568 256
WIRE 144 288 80 288
WIRE 272 288 256 288
WIRE 304 288 272 288
WIRE 432 288 416 288
WIRE 464 288 432 288
WIRE 592 288 576 288
WIRE 624 288 592 288
WIRE 752 288 736 288
WIRE 784 288 752 288
WIRE 912 288 896 288
WIRE 944 288 912 288
WIRE 1088 288 1056 288
WIRE 1424 288 1360 288
WIRE 1552 288 1536 288
WIRE 1584 288 1552 288
WIRE 1712 288 1696 288
WIRE 1744 288 1712 288
WIRE 1872 288 1856 288
WIRE 1904 288 1872 288
WIRE 2032 288 2016 288
WIRE 2064 288 2032 288
WIRE 2192 288 2176 288
WIRE 2224 288 2192 288
WIRE 2368 288 2336 288
WIRE 2656 288 2592 288
WIRE 2784 288 2768 288
WIRE 2816 288 2784 288
WIRE 2944 288 2928 288
WIRE 2976 288 2944 288
WIRE 3104 288 3088 288
WIRE 3136 288 3104 288
WIRE 3264 288 3248 288
WIRE 3296 288 3264 288
WIRE 3424 288 3408 288
WIRE 3456 288 3424 288
WIRE 3600 288 3568 288
WIRE 112 384 112 256
WIRE 1088 384 1088 288
WIRE 1088 384 112 384
WIRE 1392 384 1392 256
WIRE 2368 384 2368 288
WIRE 2368 384 1392 384
WIRE 2624 384 2624 256
WIRE 3600 384 3600 288
WIRE 3600 384 2624 384
WIRE 80 416 80 288
WIRE 1104 416 80 416
WIRE 1120 416 1120 256
WIRE 1120 416 1104 416
WIRE 1360 416 1360 288
WIRE 2384 416 1360 416
WIRE 2400 416 2400 256
WIRE 2400 416 2384 416
WIRE 2592 416 2592 288
WIRE 3616 416 2592 416
WIRE 3632 416 3632 256
WIRE 3632 416 3616 416
WIRE 48 448 0 448
WIRE 224 448 224 352
WIRE 224 448 48 448
WIRE 384 448 384 352
WIRE 384 448 224 448
WIRE 544 448 544 352
WIRE 544 448 384 448
WIRE 704 448 704 352
WIRE 704 448 544 448
WIRE 864 448 864 352
WIRE 864 448 704 448
